Package                  Version
python-oauth2            1.1.1
python-slugify           4.0.1
pytz                     2020.1
PyWavelets               1.1.1
pywin32                  228
pywinpty                 0.5.7
PyYAML                   5.3.1
pyzmq                    19.0.2
qtconsole                4.7.7
QtPy                     1.9.0
rasterio                 1.2.0
regex                    2020.11.13
requests                 2.24.0
requests-oauthlib        1.3.0
rich                     9.13.0
rsa                      4.6
ruamel.yaml              0.17.2
ruamel.yaml.clib         0.2.2
s3transfer               0.3.3
sacremoses               0.0.45
scikit-image             0.17.2
scikit-learn             0.23.2
scipy                    1.5.2
seaborn                  0.11.0
Send2Trash               1.5.0
sentinelsat              0.14
setuptools               47.1.0
shortuuid                1.0.1
shtab                    1.3.5
simplejson               3.17.2
six                      1.15.0
smart-open               4.2.0
smmap                    4.0.0
snappy                   8.0.0
snuggs                   1.4.7
soupsieve                2.0.1
spacy                    2.3.2
srsly                    1.0.2
stanfordcorenlp          3.9.1.1
tabulate                 0.8.9
tensorboard              2.4.0
tensorboard-plugin-wit   1.7.0
tensorflow               2.4.1
tensorflow-estimator     2.4.0
tensorflow-gpu           2.4.1
tensorflow-hub           0.11.0
termcolor                1.1.0
terminado                0.9.1
testpath                 0.4.4
text-unidecode           1.3
textblob                 0.15.3
thinc                    7.4.1
threadpoolctl            2.1.0
tifffile                 2020.11.26
tokenizers               0.10.2
toml                     0.10.1
torch                    1.8.1
tornado                  6.0.4
tqdm                     4.49.0
traitlets                5.0.4
transformers             4.5.1
tweepy                   3.10.0
tweet-preprocessor       0.6.0
typing-extensions        3.7.4.3
Unidecode                1.1.1
uritemplate              3.0.1
urllib3                  1.25.10
vaderSentiment           3.3.2
virtualenv               20.4.2
voluptuous               0.12.1
wasabi                   0.8.0
wcwidth                  0.2.5
webencodings             0.5.1
Werkzeug                 1.0.1
wheel                    0.35.1
widgetsnbextension       3.5.1
win-unicode-console      0.5
wrapt                    1.12.1
xlrd                     1.2.0
xmltodict                0.12.0
xxhash                   2.0.2
zc.lockfile              2.0
